OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Savage.Temp-Air.Max.0.1Day.manual-raw;/NPOT/SAVAG/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Savage.Temp-Air.Min.0.1Day.manual-raw;/NPOT/SAVAG/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Saxton.Stage.Inst.0.0.DCP-raw;/JUNI/SAXTO/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Sayers F1.Opening.Inst.0.0.manual-raw;/WEST/SAYER F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Sayers F2.Opening.Inst.0.0.manual-raw;/WEST/SAYER F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Sayers Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow1.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow2.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow3.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow4A.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN4A/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow4A.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN4A/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow4A.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN4A/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow4B.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN4B/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow4B.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN4B/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow4B.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN4B/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow5.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Sayers Snow6.Depth-Snow.Inst.0.0.manual-raw;/WEST/SAYERS-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/SAYERS-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Sayers.Elev.Inst.0.0.DCP-raw;/WEST/SAYER/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Sayers.Elev.Inst.0.0.manual-raw;/WEST/SAYER/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Sayers.Precip.Inst.0.0.DCP-raw;/WEST/SAYER/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Sayers.Precip.Total.0.1Day.manual-raw;/WEST/SAYER/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Sayers.Temp-Air.Inst.0.0.DCP-raw;/WEST/SAYER/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Sayers.Temp-Air.Inst.0.0.manual-raw;/WEST/SAYER/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Sayers.Temp-Air.Max.0.1Day.manual-raw;/WEST/SAYER/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Sayers.Temp-Air.Min.0.1Day.manual-raw;/WEST/SAYER/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Scranton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/SCRANTON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Scrub Oak.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/SCRUBOAK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Shawnee St Park.Precip.Inst.0.0.DCP-raw;/JUNI/SHAWN/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Shehawken Lake.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/SHEHAWKENLAKE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Shenandoah Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SHENANDOAHMTN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sherando.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SHERANDO/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sherburne.Precip.Inst.0.0.DCP-raw;/UPER/SHRBU/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Sherburne.Stage.Inst.0.0.DCP-raw;/UPER/SHRBU/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Sherburne.Temp-Air.Inst.0.0.DCP-raw;/UPER/SHRBU/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Shermansdale.Precip.Inst.0.0.DCP-raw;/MAIN/SHRMA/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Shermansdale.Stage.Inst.0.0.DCP-raw;/MAIN/SHRMA/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Shinglehouse.Precip.Inst.0.0.DCP-raw;/CHEM/SHING/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Shirleysburg.Stage.Inst.0.0.DCP-raw;/JUNI/SHIRL/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Shobers Run.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/SHOBERS_RUN-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Shunk.Precip.Inst.0.0.DCP-raw;/WEST/SHUNK/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Sinnemahoning.Stage.Inst.0.0.DCP-raw;/WEST/SINNE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Sinnemahoning.Stage.Inst.0.0.manual-raw;/WEST/SINNE/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Sizerville.Precip.Inst.0.0.DCP-raw;/WEST/SIZER/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Slate Lick Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SLATELICKKNOB/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Smith Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SMITHCREEK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Smoketown.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/SMOKETOWN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Smullton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/SMULLTON-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Snowshoe.Precip.Inst.0.0.DCP-raw;/WEST/SNOWS/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Somerset.Precip.Inst.0.0.DCP-raw;/JUNI/SOMER/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Somerset.Temp-Air.Inst.0.0.DCP-raw;/JUNI/SOMER/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Sonestown.Stage.Inst.0.0.DCP-raw;/WEST/SONES/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=South Addison.Stage.Inst.0.0.DCP-raw;/CHEM/SADDI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Spottswood.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SPOTTSWOOD/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Spring Creek.Stage.Inst.0.0.DCP-raw;/WEST/SPRCR/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Spring Grove.Stage.Inst.0.0.DCP-raw;/MAIN/SGROV/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Spring Grove.Stage.Inst.0.0.manual-raw;/MAIN/SGROV/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Springfield.Stage.Inst.0.0.DCP-raw;/NPOT/SPRFI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Spruce Creek.Stage.Inst.0.0.DCP-raw;/JUNI/SPRUC/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Spruce Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SPRUCEKNOB/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=St Benedict.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/STBENEDICT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=St Marys Airport.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/ST MARYS AIRPORT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=St Marys.Precip.Inst.0.0.DCP-raw;/WEST/STMAR/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=State Camp.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/STATE_CAMP-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Stemple Ridge.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/STEMPLE RIDGE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sterling Run.Stage.Inst.0.0.DCP-raw;/WEST/STERL/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam F1.Opening.Inst.0.0.manual-raw;/WEST/STEVE F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam F2.Opening.Inst.0.0.manual-raw;/WEST/STEVE F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam.Elev.Inst.0.0.DCP-raw;/WEST/STEVE/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam.Elev.Inst.0.0.manual-raw;/WEST/STEVE/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam.Precip.Inst.0.0.DCP-raw;/WEST/STEVE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Stevenson Dam.Precip.Total.0.1Day.manual-raw;/WEST/STEVE/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Stevenson Dam.Temp-Air.Inst.0.0.manual-raw;/WEST/STEVE/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Stevenson Dam.Temp-Air.Max.0.1Day.manual-raw;/WEST/STEVE/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Stevenson Dam.Temp-Air.Min.0.1Day.manual-raw;/WEST/STEVE/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Stevenson Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow1.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow2.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow3.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow4.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow5.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow6.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stevenson Snow7.Depth-Snow.Inst.0.0.manual-raw;/WEST/STEVE-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stevenson Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/STEVE-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater F1.Opening.Inst.0.0.manual-raw;/MAIN/STILL F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Stillwater Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow1.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow2.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow3.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow4.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow5.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow6.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow7.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow8.%-ofArea-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN8/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Stillwater Snow8.Depth-Snow.Inst.0.0.manual-raw;/MAIN/STILL-SN8/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater Snow8.Depth-SnowWE.Inst.0.0.manual-raw;/MAIN/STILL-SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Stillwater.Elev.Inst.0.0.DCP-raw;/MAIN/STILL/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Stillwater.Elev.Inst.0.0.manual-raw;/MAIN/STILL/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Stillwater.Precip.Inst.0.0.DCP-raw;/MAIN/STILL/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Stillwater.Precip.Total.0.1Day.manual-raw;/MAIN/STILL/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Stillwater.Temp-Air.Inst.0.0.DCP-raw;/MAIN/STILL/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Stillwater.Temp-Air.Inst.0.0.manual-raw;/MAIN/STILL/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Stillwater.Temp-Air.Max.0.1Day.manual-raw;/MAIN/STILL/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Stillwater.Temp-Air.Min.0.1Day.manual-raw;/MAIN/STILL/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Stoddartsville.Precip.Inst.0.0.DCP-raw;/PHIL/STDVL/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Stokesville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/STOKESVILLE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Stoney Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/STONEYCREEK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Strasburg Res.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/STRASBURGRES/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Sunbury.Stage.Inst.0.0.DCP-raw;/MAIN/SUNBU/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Susquehanna.Precip.Inst.0.0.DCP-raw;/UPER/SUSQU/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Susquehanna.Temp-Air.Inst.0.0.DCP-raw;/UPER/SUSQU/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Swift Run.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/SWIFTRUN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Tamaqua.Precip.Inst.0.0.DCP-raw;/PHIL/TAMAQ/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Tamarack.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/TAMARACK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=The Knobs.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/THEKNOBS/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Thrasher Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/THRASHER/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Three Springs.Stage.Inst.0.0.DCP-raw;/JUNI/THREE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Thurston.Precip.Inst.0.0.DCP-raw;/CHEM/THURS/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Thurston.Temp-Air.Inst.0.0.DCP-raw;/CHEM/THURS/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Tioga Ham Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/TI-HA-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Tioga Ham Snow1.Depth-Snow.Inst.0.0.manual-raw;/CHEM/TI-HA-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Tioga Ham Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/TI-HA-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Tioga Ham Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/TI-HA-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Tioga Ham Snow2.Depth-Snow.Inst.0.0.manual-raw;/CHEM/TI-HA-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
